deviceid,lat,lon,precision,Wie gut findest du den Radweg?,Wie gut findest du die technische Ausstattung der Radinfrastruktur?,Ausstattung,Bauliche oder markierte Trennung zu FußgängerInnen,Bauliche oder markierte Trennung von Autos,Bordsteinabsenkungen,Beleuchtung,Radwegbelag,Radwegmarkierung,Radwegbreite,Rote Markierung an Kreuzungen,Gibt es eine zusätzliche technische Ausstattung?,Wie ist dein generelles Sicherheitsgefühl hier?,Gefahren:,Sichtbarkeit für AutofahrerInnen,Abstand zu Autos,Abstand zu FußgängerInnen,Angemessene Geschwindigkeit der Autos,Gibt es eine zusätzliche Gefahrenquelle? ,Wie ist dein generelles Fahrgefühl hier?,Einflüsse:,"Fahrfluss (z.B. grüner Pfeil für Radfahrende, Fahrradampel, ...)",Luftqualität,Lärmbelastung,Begrünung,Übersichtlichkeit,Beschattung,Gibt es zusätzliche Einflussfaktoren auf das Fahrgefühl?,submission_date
3,49.431396484375,8.66834545135498,14.994999885559082,gut,tendenziell eher  schlecht,-,gut,schlecht,-,gut,-,schlecht,-,-,-,gut,-,-,-,-,-,-,gut,-,-,-,-,-,-,-,-,2020-05-22
2,49.37862777709961,8.66251277923584,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,-,-,schlecht,-,-,-,-,-,-,schlecht,-,-,schlecht,-,-,-,sehr schlecht,-,-,-,schlecht,-,-,-,-,2020-05-22
4,49.39353942871094,8.676200866699219,0.0,schlecht,sehr schlecht,-,schlecht,schlecht,schlecht,neutral,gut,schlecht,schlecht,-,-,sehr schlecht,-,schlecht,schlecht,neutral,schlecht,-,schlecht,-,neutral,neutral,neutral,schlecht,-,neutral,-,2020-05-22
5,49.38913345336914,8.683077812194824,13.965999603271484,tendenziell eher schlecht,tendenziell eher gut,-,schlecht,gut,-,gut,neutral,schlecht,neutral,-,-,tendenziell eher gut,-,-,-,schlecht,-,-,tendenziell eher gut,-,-,gut,gut,gut,schlecht,-,Unübersichtliche Kreuzung von fahrradwegen,2020-05-22
6,49.42621994018555,8.683111190795898,0.0,sehr schlecht,sehr schlecht,-,neutral,schlecht,neutral,schlecht,schlecht,schlecht,schlecht,neutral,-,sehr schlecht,-,schlecht,schlecht,neutral,neutral,"Es sind mehrere Schildermasten / Ampelmasten schlecht zu sehen und stehen direkt in Fahrtrichtung. Man muss aktiv umfahren, hohe und mittlere Geschwindigkeiten sind nicht möglich. Zusätzlich schlecht gekennzeichneter Radweg. Unfallgefahr subjektiv hoch.",sehr schlecht,-,schlecht,schlecht,schlecht,neutral,schlecht,neutral,"Unsicherheit aufgrund schlechter Markierungen. Autos kommen sehr nah, Radweg zu schmal. durch eventuell notwendige ausweichmanöver gefahr auf die Fahrspur auszuscheren. Zusätzlich rechtsabbieger.",2020-05-22
5,49.39303970336914,8.68240737915039,899.9990234375,schlecht,schlecht,-,schlecht,schlecht,-,neutral,neutral,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,gut,schlecht,neutral,gut,-,tendenziell eher  schlecht,-,-,gut,gut,neutral,gut,-,-,2020-05-22
7,49.41682052612305,8.651331901550293,14.942999839782715,gut,gut,-,schlecht,gut,gut,gut,neutral,neutral,gut,schlecht,-,sehr gut,-,-,-,-,-,-,sehr gut,-,-,neutral,neutral,gut,-,neutral,-,2020-05-22
5,49.393531799316406,8.68467903137207,459.6579895019531,tendenziell eher schlecht,tendenziell eher  schlecht,-,neutral,gut,neutral,-,schlecht,neutral,-,-,-,gut,-,gut,gut,schlecht,gut,-,schlecht,-,-,schlecht,schlecht,schlecht,gut,-,-,2020-05-22
6,49.40367126464844,8.677796363830566,0.0,schlecht,tendenziell eher  schlecht,-,-,schlecht,gut,gut,gut,neutral,neutral,schlecht,"Bei direktem geradeausfahren (und umgehen des durch die Grünanlage führenden Radweges) ist beim wiedereinfädeln eine ünübersichtliche Stelle. Zusätzlich ist ein Schildermast direkt auf der Fahrlinie. Umfahren notwendig, gefahr durch ausscheren",sehr schlecht,-,neutral,neutral,neutral,neutral,Durchfahrt mit verringerter Geschwindigkeit notwenig aufgrund schlechter baulicher verhältnisse,schlecht,-,neutral,neutral,neutral,neutral,schlecht,neutral,"nicht notwendige Behinderung, unübersichtliche Stelle. nicht angenehm.",2020-05-22
3,49.40802764892578,8.67539119720459,57.66600036621094,tendenziell eher gut,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-05-22
8,49.410011291503906,8.676891326904297,25.0,gut,gut,-,gut,gut,neutral,gut,neutral,gut,schlecht,gut,-,tendenziell eher  schlecht,-,gut,gut,neutral,neutral,-,tendenziell eher gut,-,schlecht,schlecht,schlecht,schlecht,gut,schlecht,-,2020-05-22
7,49.416812896728516,8.651354789733887,15.99899959564209,sehr gut,gut,-,-,-,-,-,-,-,-,-,-,sehr gut,-,-,-,-,-,-,tendenziell eher gut,-,-,-,-,-,-,-,-,2020-05-22
7,49.416812896728516,8.651354789733887,15.99899959564209,gut,gut,-,neutral,-,gut,gut,-,neutral,neutral,schlecht,-,gut,-,-,-,-,-,-,gut,-,schlecht,-,schlecht,neutral,-,-,-,2020-05-22
7,49.417213439941406,8.64575481414795,18.490999221801758,gut,gut,-,-,-,-,-,-,-,-,-,-,gut,-,-,-,-,-,-,tendenziell eher gut,-,-,-,schlecht,neutral,neutral,gut,-,2020-05-22
9,49.40816116333008,8.675447463989258,16.2810001373291,schlecht,tendenziell eher  schlecht,-,gut,gut,gut,gut,neutral,neutral,schlecht,gut,-,tendenziell eher gut,-,gut,schlecht,gut,neutral,Breite reicht nicht zum Überholen,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,neutral,gut,schlecht,-,2020-05-22
6,49.39862823486328,8.689440727233887,0.0,sehr schlecht,sehr schlecht,-,schlecht,schlecht,neutral,neutral,neutral,schlecht,schlecht,schlecht,"Richtung Weststadt fahrend muss man einem Ampelmast ausweichen, der mittig auf der Radfahrspur eingebaut ist. Kein Hinweis, keine Markierung. Ausweichmöglichkeit rechts herum über Gehweg. Ausweichmöglichkeit links herum über entgegenkommende schlecht einsehbare Abbiegerspur. Radweg wird an der Stelle in beide Richtungen befahrbar. Breite indiskutabel.",sehr schlecht,-,neutral,neutral,schlecht,neutral,-,sehr schlecht,-,schlecht,neutral,neutral,neutral,schlecht,schlecht,Illegales Verhalten ist unumgänglich.,2020-05-22
1,49.38072967529297,8.675289154052734,9.982531547546387,tendenziell eher gut,tendenziell eher gut,-,schlecht,schlecht,gut,gut,gut,schlecht,gut,neutral,-,tendenziell eher gut,-,neutral,schlecht,schlecht,gut,-,tendenziell eher gut,-,neutral,neutral,neutral,neutral,schlecht,schlecht,-,2020-05-22
8,49.41231918334961,8.675887107849121,42.57699966430664,sehr schlecht,sehr schlecht,-,neutral,gut,schlecht,schlecht,schlecht,neutral,schlecht,gut,-,sehr schlecht,-,neutral,schlecht,schlecht,schlecht,-,sehr schlecht,-,schlecht,schlecht,schlecht,neutral,schlecht,gut,-,2020-05-22
4,49.3970947265625,8.671517372131348,0.0,schlecht,schlecht,-,schlecht,neutral,neutral,schlecht,schlecht,schlecht,neutral,schlecht,fahren gegen die Fahrtrichtung erlaubt,tendenziell eher  schlecht,-,neutral,neutral,schlecht,schlecht,-,schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,neutral,-,2020-05-22
9,49.41392135620117,8.676761627197266,8.0,schlecht,schlecht,-,neutral,neutral,gut,gut,schlecht,schlecht,schlecht,gut,-,schlecht,-,gut,schlecht,gut,schlecht,Radwegbreite reicht nicht zum Überholen. Wegen Wurzeln und Löchern muss auf dem Radweg oft ausgewichen werden.,sehr schlecht,-,schlecht,schlecht,schlecht,gut,gut,gut,"Wurzeln und Schlaglöcher, Überholen ist gefährlich",2020-05-22
3,49.4127197265625,8.67874813079834,23.158000946044922,tendenziell eher gut,tendenziell eher  schlecht,-,-,neutral,gut,gut,neutral,schlecht,neutral,neutral,-,tendenziell eher gut,-,schlecht,schlecht,gut,gut,-,tendenziell eher gut,-,-,-,-,-,-,-,-,2020-05-22
1,49.3824577331543,8.675556182861328,12.146921157836914,schlecht,sehr schlecht,-,schlecht,schlecht,gut,schlecht,schlecht,schlecht,schlecht,schlecht,-,schlecht,-,schlecht,schlecht,schlecht,neutral,-,schlecht,-,neutral,neutral,neutral,gut,schlecht,neutral,-,2020-05-22
4,49.402706146240234,8.680872917175293,0.0,sehr schlecht,sehr schlecht,-,schlecht,schlecht,schlecht,neutral,neutral,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,schlecht,Radfahrende im Gegenverkehr,schlecht,-,schlecht,schlecht,schlecht,neutral,schlecht,neutral,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,gut,-,gut,gut,gut,schlecht,schlecht,gut,schlecht,neutral,-,gut,-,-,-,-,-,-,gut,-,-,-,-,gut,schlecht,-,-,2020-05-22
8,49.41231918334961,8.675887107849121,42.57699966430664,schlecht,tendenziell eher  schlecht,-,neutral,schlecht,gut,neutral,schlecht,neutral,schlecht,neutral,-,tendenziell eher  schlecht,-,schlecht,neutral,schlecht,gut,-,tendenziell eher  schlecht,-,gut,neutral,neutral,gut,schlecht,neutral,-,2020-05-22
9,49.4168586730957,8.677046775817871,8.0,sehr gut,sehr gut,-,gut,gut,gut,gut,gut,neutral,neutral,gut,-,sehr gut,-,neutral,gut,neutral,gut,FußgängerInnen an der Haltestelle,gut,-,neutral,schlecht,schlecht,neutral,neutral,schlecht,-,2020-05-22
7,49.417213439941406,8.64575481414795,18.490999221801758,sehr gut,gut,-,-,-,gut,gut,gut,gut,gut,gut,-,tendenziell eher gut,-,gut,gut,gut,neutral,-,tendenziell eher gut,-,neutral,schlecht,schlecht,schlecht,gut,schlecht,-,2020-05-22
7,49.417213439941406,8.64575481414795,18.490999221801758,tendenziell eher gut,tendenziell eher  schlecht,-,gut,gut,gut,-,-,gut,-,-,-,tendenziell eher gut,-,-,-,neutral,-,-,tendenziell eher gut,-,schlecht,schlecht,schlecht,schlecht,neutral,neutral,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher gut,gut,-,gut,gut,neutral,gut,-,gut,gut,-,-,tendenziell eher gut,-,neutral,-,schlecht,-,-,tendenziell eher gut,-,-,-,-,-,schlecht,-,-,2020-05-22
4,49.41246032714844,8.676844596862793,0.0,sehr schlecht,schlecht,-,schlecht,gut,schlecht,neutral,schlecht,schlecht,schlecht,gut,-,schlecht,-,gut,gut,schlecht,schlecht,-,sehr schlecht,-,schlecht,schlecht,schlecht,gut,gut,gut,-,2020-05-22
1,49.385345458984375,8.676005363464355,10.806640625,sehr gut,sehr gut,-,neutral,gut,gut,gut,gut,gut,gut,neutral,-,sehr gut,-,neutral,gut,gut,neutral,-,sehr gut,-,gut,gut,gut,gut,gut,gut,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,sehr schlecht,sehr schlecht,-,schlecht,schlecht,schlecht,gut,schlecht,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,neutral,schlecht,neutral,neutral,-,tendenziell eher  schlecht,-,neutral,gut,neutral,neutral,gut,schlecht,-,2020-05-22
9,49.418033599853516,8.677533149719238,12.0,schlecht,sehr schlecht,-,neutral,schlecht,neutral,gut,schlecht,schlecht,schlecht,schlecht,-,tendenziell eher gut,-,schlecht,schlecht,gut,gut,Schlaglöcher,schlecht,-,gut,gut,gut,gut,schlecht,schlecht,-,2020-05-22
10,49.41038513183594,8.662700653076172,0.0,schlecht,schlecht,-,gut,schlecht,schlecht,neutral,gut,schlecht,schlecht,schlecht,-,sehr schlecht,-,gut,schlecht,gut,schlecht,-,schlecht,-,schlecht,neutral,schlecht,neutral,neutral,neutral,-,2020-05-22
5,49.389076232910156,8.68306827545166,25.347000122070312,tendenziell eher gut,tendenziell eher  schlecht,-,schlecht,gut,-,gut,schlecht,schlecht,schlecht,-,Unübersichtliche Verengung,gut,-,gut,gut,schlecht,gut,-,tendenziell eher gut,-,-,gut,gut,gut,schlecht,-,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,gut,-,gut,gut,gut,gut,-,-,schlecht,gut,-,gut,-,-,gut,schlecht,-,-,gut,-,-,-,-,-,schlecht,-,-,2020-05-22
7,49.42202377319336,8.640543937683105,40.224998474121094,gut,gut,-,schlecht,gut,schlecht,schlecht,gut,neutral,gut,-,-,tendenziell eher gut,-,-,-,schlecht,-,-,tendenziell eher gut,-,-,schlecht,schlecht,schlecht,-,schlecht,-,2020-05-22
7,49.42202377319336,8.640543937683105,40.224998474121094,gut,tendenziell eher gut,-,gut,gut,gut,gut,gut,gut,neutral,gut,-,tendenziell eher  schlecht,-,gut,schlecht,-,neutral,-,tendenziell eher  schlecht,-,gut,schlecht,schlecht,schlecht,neutral,schlecht,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,schlecht,schlecht,-,schlecht,neutral,schlecht,gut,schlecht,schlecht,gut,schlecht,-,tendenziell eher gut,-,gut,neutral,neutral,gut,-,tendenziell eher  schlecht,-,neutral,gut,gut,gut,gut,gut,-,2020-05-22
9,49.41850280761719,8.677783966064453,12.0,schlecht,schlecht,-,gut,schlecht,gut,gut,schlecht,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,gut,schlecht,gut,gut,Schlaglöcher,tendenziell eher  schlecht,-,gut,gut,gut,gut,schlecht,schlecht,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,gut,-,gut,gut,gut,-,-,gut,schlecht,gut,-,tendenziell eher gut,-,gut,neutral,gut,-,-,gut,-,-,-,-,-,-,-,-,2020-05-22
6,49.42442321777344,8.6875581741333,0.0,schlecht,schlecht,-,schlecht,schlecht,gut,neutral,neutral,schlecht,-,neutral,Radweg nicht vorhanden. mitbenutzung Straße oder Fußweg notwendig. Markierung nicht vorhanden.,tendenziell eher  schlecht,-,neutral,neutral,neutral,neutral,"Seit kurzem wurde eine Werbetafel aufgestellt. diese ist zwar leicht zu umfahren, behindert jedoch die Sicht in Fahrtrichtung und auf die Ampel.",tendenziell eher  schlecht,-,schlecht,neutral,neutral,neutral,schlecht,neutral,-,2020-05-22
10,49.410255432128906,8.685633659362793,0.0,tendenziell eher gut,tendenziell eher gut,-,schlecht,gut,neutral,neutral,gut,neutral,neutral,schlecht,-,tendenziell eher gut,-,gut,gut,schlecht,neutral,-,tendenziell eher gut,-,neutral,neutral,neutral,gut,neutral,gut,-,2020-05-22
9,49.418983459472656,8.678149223327637,12.0,gut,tendenziell eher  schlecht,-,gut,schlecht,gut,gut,gut,schlecht,schlecht,schlecht,-,gut,-,neutral,schlecht,gut,gut,-,gut,-,gut,gut,gut,gut,schlecht,schlecht,-,2020-05-22
5,49.39520263671875,8.686079978942871,20.820999145507812,sehr schlecht,sehr schlecht,-,gut,schlecht,-,gut,neutral,schlecht,schlecht,-,Fahrradweg hört auf,sehr schlecht,-,neutral,schlecht,gut,neutral,-,sehr schlecht,-,-,neutral,neutral,-,schlecht,-,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,tendenziell eher schlecht,schlecht,-,schlecht,gut,schlecht,schlecht,gut,neutral,gut,schlecht,-,tendenziell eher gut,-,neutral,gut,schlecht,neutral,-,tendenziell eher gut,-,neutral,neutral,neutral,gut,schlecht,neutral,-,2020-05-22
6,49.394683837890625,8.689887046813965,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,neutral,neutral,gut,gut,neutral,neutral,schlecht,neutral,-,sehr schlecht,-,neutral,schlecht,neutral,neutral,"Sehr schmaler Radweg über die ganze Länge der Straße. Direkt in der Dooring-Zone parkender Autos, links beschränkt durch Straßenbahngleise.",schlecht,-,neutral,neutral,neutral,neutral,schlecht,neutral,"Sehr beengt und gefährlich, wenn eine Straßenbahn vorbeifährt. Es bleibt kaum Platz. Autos überholen sehr / zu eng.",2020-05-22
1,49.3892822265625,8.676892280578613,14.260503768920898,schlecht,schlecht,-,schlecht,schlecht,gut,gut,neutral,neutral,schlecht,neutral,"Schranke limitiert Durchfahrt, nur ein Fahrradfahrer gleichzeitig möglich",schlecht,-,gut,gut,gut,neutral,-,tendenziell eher  schlecht,-,gut,gut,gut,gut,schlecht,gut,-,2020-05-22
9,49.41891098022461,8.678171157836914,20.538999557495117,gut,tendenziell eher gut,-,gut,schlecht,gut,gut,gut,schlecht,schlecht,schlecht,-,tendenziell eher gut,-,neutral,schlecht,gut,gut,parkende Autos versperren die Sicht,gut,-,gut,gut,gut,gut,schlecht,gut,-,2020-05-22
10,49.415138244628906,8.649541854858398,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,gut,neutral,schlecht,schlecht,neutral,schlecht,neutral,Drägelgitter am Bahnübergang,tendenziell eher gut,-,gut,gut,schlecht,neutral,"am Anfang des Weges/Ecke Oberfeldstraße nehmen falsch geparkte Autos Platz weg, die Ausfahrten an der SRH sind durch Bäume und Sträucher sehr unübersichtlich, beim letzten kreuzt der Weg die Einfahrt ins Parkhaus",tendenziell eher  schlecht,-,neutral,neutral,neutral,neutral,neutral,neutral,-,2020-05-22
7,49.405487060546875,8.67443561553955,18.68199920654297,tendenziell eher gut,tendenziell eher gut,-,-,gut,gut,gut,gut,gut,-,gut,-,tendenziell eher  schlecht,-,-,schlecht,-,schlecht,-,schlecht,-,-,schlecht,schlecht,schlecht,neutral,-,-,2020-05-22
7,49.405487060546875,8.67443561553955,18.68199920654297,tendenziell eher gut,tendenziell eher  schlecht,-,gut,gut,schlecht,gut,schlecht,-,gut,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-05-22
