deviceid,lat,lon,precision,Wie gut findest du den Radweg?,Wie gut findest du die technische Ausstattung der Radinfrastruktur?,Ausstattung,Bauliche oder markierte Trennung zu FußgängerInnen,Bauliche oder markierte Trennung von Autos,Bordsteinabsenkungen,Beleuchtung,Radwegbelag,Radwegmarkierung,Radwegbreite,Rote Markierung an Kreuzungen,Gibt es eine zusätzliche technische Ausstattung?,Wie ist dein generelles Sicherheitsgefühl hier?,Gefahren:,Sichtbarkeit für AutofahrerInnen,Abstand zu Autos,Abstand zu FußgängerInnen,Angemessene Geschwindigkeit der Autos,Gibt es eine zusätzliche Gefahrenquelle? ,Wie ist dein generelles Fahrgefühl hier?,Einflüsse:,"Fahrfluss (z.B. grüner Pfeil für Radfahrende, Fahrradampel, ...)",Luftqualität,Lärmbelastung,Begrünung,Übersichtlichkeit,Beschattung,Gibt es zusätzliche Einflussfaktoren auf das Fahrgefühl?,submission_date
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher schlecht,sehr schlecht,-,neutral,-,-,-,-,-,-,-,-,tendenziell eher gut,-,-,-,-,-,-,tendenziell eher gut,-,-,-,-,-,-,-,-,2020-05-22
5,49.39942932128906,8.688286781311035,13.545999526977539,sehr schlecht,sehr schlecht,-,schlecht,schlecht,-,gut,schlecht,schlecht,schlecht,-,Fahrradweg Ende!!,sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,-,sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,-,-,2020-05-22
9,49.41981887817383,8.679167747497559,8.0,sehr gut,gut,-,gut,neutral,gut,gut,gut,schlecht,gut,schlecht,-,gut,-,neutral,gut,gut,gut,parkende Autos versperren die Sicht,gut,-,gut,gut,gut,gut,neutral,gut,-,2020-05-22
10,49.428733825683594,8.64260482788086,0.0,tendenziell eher gut,tendenziell eher  schlecht,-,schlecht,schlecht,neutral,neutral,gut,schlecht,neutral,schlecht,-,tendenziell eher gut,-,neutral,schlecht,schlecht,neutral,-,tendenziell eher gut,-,neutral,gut,gut,gut,neutral,gut,-,2020-05-22
6,49.42571258544922,8.682518005371094,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,neutral,neutral,neutral,neutral,neutral,schlecht,neutral,"Fehlende Möglichkeit links abzubiegen. Fahrbahnbreite für Rad und Fuß wird aufgrund der kommenden Kreuzungssituation zugunsten des Autos deutlich verringert. Abbiegemöglichkeit nach links fehlt. Möglichkeiten: zuerst rechts abbiegen, dann über die Ampel. oder über Fußgängerüberweg und 20m in entgegengesetzte Richtung den Radweg benutzen. EInfädeln auf Fahrbahn nur für sehr geübte Fahrer und Fahrerinnen",tendenziell eher  schlecht,-,neutral,schlecht,schlecht,neutral,"Eng, jeder Abbiegevorgang ist eine kritische Situation.",tendenziell eher  schlecht,-,schlecht,neutral,neutral,neutral,neutral,neutral,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,sehr gut,gut,-,schlecht,gut,gut,gut,neutral,neutral,gut,gut,-,sehr gut,-,neutral,gut,neutral,neutral,-,sehr gut,-,neutral,gut,neutral,gut,neutral,neutral,-,2020-05-22
11,49.4061393737793,8.678662300109863,3.7899999618530273,tendenziell eher schlecht,tendenziell eher gut,-,gut,schlecht,gut,neutral,gut,gut,schlecht,schlecht,-,schlecht,-,gut,schlecht,gut,neutral,"Quer parkende Autos, die rückwärts herausfahren und Radfahrer nicht sehen, nicht mal wenn sie es wollen.",tendenziell eher  schlecht,-,neutral,neutral,neutral,neutral,schlecht,neutral,-,2020-05-22
10,49.40888214111328,8.672927856445312,0.0,schlecht,schlecht,-,schlecht,gut,schlecht,schlecht,schlecht,schlecht,schlecht,neutral,-,tendenziell eher  schlecht,-,neutral,gut,schlecht,neutral,-,tendenziell eher  schlecht,-,neutral,schlecht,schlecht,gut,schlecht,gut,-,2020-05-22
12,49.39250946044922,8.675970077514648,10.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,gut,gut,gut,neutral,gut,schlecht,schlecht,-,tendenziell eher  schlecht,-,neutral,neutral,schlecht,neutral,-,tendenziell eher gut,-,-,-,-,-,-,-,-,2020-05-22
5,49.39753341674805,8.685259819030762,15.081000328063965,sehr schlecht,sehr schlecht,-,gut,schlecht,-,gut,-,schlecht,schlecht,-,Kein radweg,sehr schlecht,-,schlecht,schlecht,gut,schlecht,-,sehr schlecht,-,-,schlecht,schlecht,neutral,schlecht,-,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,schlecht,-,-,-,gut,schlecht,schlecht,-,tendenziell eher  schlecht,-,-,schlecht,-,schlecht,-,-,-,-,-,-,-,-,-,-,2020-05-22
9,49.41981887817383,8.679279327392578,15.737000465393066,tendenziell eher gut,tendenziell eher gut,-,gut,schlecht,gut,gut,gut,schlecht,neutral,schlecht,-,tendenziell eher gut,-,gut,neutral,gut,gut,-,gut,-,gut,gut,gut,gut,gut,schlecht,-,2020-05-22
6,49.40935516357422,8.692896842956543,0.0,sehr schlecht,sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,neutral,schlecht,neutral,neutral,Verbindung Plöck Poststraße fehlt. von westen kommend muss fußgängerampel und fußweg benutzt werden. Kein erlaubtes Durchkommen möglich.,sehr schlecht,-,neutral,neutral,schlecht,neutral,-,sehr schlecht,-,schlecht,neutral,neutral,neutral,schlecht,neutral,-,2020-05-22
7,49.4050178527832,8.666051864624023,21.558000564575195,tendenziell eher gut,gut,-,gut,gut,gut,gut,-,gut,-,schlecht,-,tendenziell eher gut,-,-,gut,gut,-,-,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
10,49.41773986816406,8.650644302368164,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,gut,schlecht,schlecht,schlecht,neutral,schlecht,schlecht,-,tendenziell eher gut,-,neutral,gut,schlecht,neutral,-,tendenziell eher  schlecht,-,neutral,neutral,gut,gut,schlecht,gut,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,gut,gut,-,gut,gut,gut,neutral,gut,gut,gut,gut,-,gut,-,gut,gut,gut,gut,-,gut,-,neutral,schlecht,schlecht,gut,gut,gut,-,2020-05-22
5,49.399192810058594,8.684112548828125,409.7070007324219,tendenziell eher schlecht,tendenziell eher  schlecht,-,neutral,gut,schlecht,gut,schlecht,neutral,neutral,gut,-,tendenziell eher gut,-,schlecht,gut,neutral,neutral,-,tendenziell eher gut,-,-,neutral,schlecht,neutral,schlecht,gut,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,schlecht,schlecht,-,-,-,-,-,-,-,schlecht,-,-,gut,-,-,-,-,-,-,sehr schlecht,-,schlecht,-,-,-,-,-,-,2020-05-22
9,49.424110412597656,8.680541038513184,12.0,tendenziell eher schlecht,sehr gut,-,gut,gut,gut,gut,gut,gut,gut,gut,-,sehr gut,-,gut,gut,gut,gut,-,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,neutral,gut,schlecht,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,tendenziell eher schlecht,tendenziell eher  schlecht,-,gut,neutral,gut,gut,neutral,gut,schlecht,gut,-,schlecht,-,neutral,schlecht,gut,schlecht,-,schlecht,-,neutral,schlecht,schlecht,schlecht,gut,schlecht,-,2020-05-22
1,49.39399337768555,8.676526069641113,16.37647819519043,schlecht,schlecht,-,gut,schlecht,schlecht,gut,gut,schlecht,schlecht,schlecht,-,schlecht,-,gut,schlecht,gut,neutral,-,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
11,49.406620025634766,8.676976203918457,3.7899999618530273,schlecht,schlecht,-,schlecht,neutral,neutral,neutral,neutral,schlecht,schlecht,neutral,-,schlecht,-,neutral,schlecht,schlecht,schlecht,"Der Räder ist viel zu schmal, teilweise stehen noch die Mülltonnen auf dem Radweg, daneben fahren die Autos oft mit Tempo 70 mit wenigen als 1m Abstand",schlecht,-,neutral,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
1,49.39601516723633,8.67770004272461,37.0994873046875,schlecht,schlecht,-,schlecht,gut,neutral,gut,neutral,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,neutral,gut,schlecht,gut,-,tendenziell eher  schlecht,-,-,-,-,-,-,-,-,2020-05-22
9,49.42639923095703,8.68310832977295,12.0,schlecht,schlecht,-,gut,schlecht,neutral,gut,schlecht,schlecht,schlecht,neutral,-,sehr schlecht,-,neutral,schlecht,gut,schlecht,"holprige Straße, Schienen",sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
7,49.4050178527832,8.666051864624023,21.558000564575195,sehr gut,sehr gut,-,-,gut,gut,gut,-,gut,-,gut,-,gut,-,-,gut,gut,gut,-,gut,-,-,schlecht,schlecht,neutral,gut,neutral,-,2020-05-22
7,49.4050178527832,8.666051864624023,21.558000564575195,tendenziell eher schlecht,tendenziell eher gut,-,-,-,neutral,neutral,neutral,-,-,-,Sehr eng,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-05-22
12,49.39727020263672,8.679443359375,10.0,schlecht,schlecht,-,schlecht,gut,gut,gut,neutral,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,schlecht,gut,schlecht,neutral,-,tendenziell eher  schlecht,-,schlecht,-,-,-,-,-,-,2020-05-22
11,49.40892028808594,8.677066802978516,3.7899999618530273,tendenziell eher schlecht,tendenziell eher  schlecht,-,neutral,schlecht,neutral,neutral,neutral,neutral,schlecht,schlecht,-,schlecht,-,schlecht,schlecht,schlecht,schlecht,"Wenn man vom Radweg der Vangerowstrasse kommend rechts in Richtung Brücke abbiegt, dann wird man von Autos, die aus Richtung Mittermeierstr rechts in die Vangerowstrasse abbiegen zu spät gesehen. Die Autos meinen an dieser Stelle immer Vorfahrt zu haben.",tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,neutral,schlecht,schlecht,-,2020-05-22
13,49.400115966796875,8.67699909210205,20.58099937438965,schlecht,tendenziell eher  schlecht,-,neutral,neutral,schlecht,neutral,neutral,gut,neutral,neutral,-,schlecht,-,schlecht,gut,schlecht,neutral,-,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,neutral,schlecht,neutral,Radweg anhalte Punkt ist Fußgängern im Weg. Fahrradfahrer wählen andere Wege als vorgesehen,2020-05-22
1,49.39813995361328,8.67913818359375,13.139303207397461,tendenziell eher gut,tendenziell eher  schlecht,-,schlecht,gut,gut,schlecht,gut,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,schlecht,gut,schlecht,gut,-,tendenziell eher  schlecht,-,schlecht,-,-,-,schlecht,-,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher gut,schlecht,-,schlecht,schlecht,-,-,-,schlecht,-,schlecht,-,tendenziell eher gut,-,schlecht,-,-,gut,-,tendenziell eher  schlecht,-,schlecht,-,-,-,schlecht,-,-,2020-05-22
13,49.400115966796875,8.67699909210205,20.58099937438965,schlecht,schlecht,-,neutral,gut,gut,neutral,neutral,neutral,gut,gut,-,schlecht,-,gut,neutral,neutral,schlecht,Von Autofahrern übersehen wenn diese rechts abbiegen,schlecht,-,neutral,gut,gut,gut,neutral,neutral,-,2020-05-22
8,49.413814544677734,8.674636840820312,23.594999313354492,sehr schlecht,sehr schlecht,-,neutral,schlecht,schlecht,gut,schlecht,schlecht,schlecht,schlecht,-,sehr schlecht,-,neutral,schlecht,neutral,schlecht,-,sehr schlecht,-,neutral,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher schlecht,schlecht,-,schlecht,schlecht,-,-,-,schlecht,-,-,-,tendenziell eher gut,-,-,schlecht,gut,-,-,gut,-,-,-,-,-,schlecht,-,-,2020-05-22
9,49.42635726928711,8.68306827545166,16.652999877929688,sehr schlecht,schlecht,-,gut,schlecht,gut,gut,gut,schlecht,schlecht,schlecht,-,sehr schlecht,-,neutral,schlecht,gut,schlecht,-,sehr schlecht,-,schlecht,schlecht,schlecht,neutral,neutral,schlecht,-,2020-05-22
13,49.39994812011719,8.682695388793945,26.996999740600586,sehr schlecht,sehr schlecht,-,schlecht,schlecht,schlecht,neutral,neutral,neutral,gut,gut,-,sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,"Kein radübergang von Bahnhof in die Weststadt zur Dantestraße, kein abgesenkte Bordstein, Autos sehr schnell",sehr schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,neutral,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,tendenziell eher gut,schlecht,-,schlecht,schlecht,-,-,-,schlecht,-,-,-,gut,-,-,-,-,-,-,gut,-,-,-,-,-,-,-,-,2020-05-22
9,49.426822662353516,8.681689262390137,18.976999282836914,schlecht,schlecht,-,gut,schlecht,schlecht,gut,schlecht,schlecht,schlecht,schlecht,Schlaglöcher,tendenziell eher gut,-,neutral,schlecht,gut,gut,parkende Autos versperren die Sicht,tendenziell eher gut,-,gut,neutral,schlecht,gut,schlecht,schlecht,-,2020-05-22
1,49.40007781982422,8.67796802520752,13.749799728393555,gut,gut,-,gut,gut,gut,gut,gut,gut,gut,gut,-,gut,-,gut,gut,gut,gut,-,tendenziell eher gut,-,schlecht,schlecht,schlecht,gut,neutral,schlecht,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,schlecht,-,gut,schlecht,-,-,-,-,-,-,-,gut,-,-,schlecht,-,-,-,gut,-,-,-,-,-,-,-,-,2020-05-22
9,49.42683029174805,8.681703567504883,18.95800018310547,gut,schlecht,-,gut,schlecht,gut,gut,gut,schlecht,schlecht,schlecht,-,tendenziell eher gut,-,gut,neutral,gut,gut,-,gut,-,neutral,gut,gut,gut,gut,schlecht,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,gut,-,gut,gut,gut,gut,-,gut,schlecht,-,-,gut,-,gut,gut,gut,-,-,gut,-,-,-,-,-,-,-,-,2020-05-22
8,49.4294548034668,8.682596206665039,16.159000396728516,schlecht,schlecht,-,neutral,schlecht,neutral,gut,gut,schlecht,schlecht,schlecht,-,schlecht,-,schlecht,schlecht,gut,gut,-,schlecht,-,gut,gut,gut,schlecht,schlecht,schlecht,-,2020-05-22
8,49.42972183227539,8.685219764709473,11.53600025177002,tendenziell eher gut,schlecht,-,neutral,schlecht,gut,gut,neutral,schlecht,schlecht,schlecht,-,tendenziell eher gut,-,gut,schlecht,gut,gut,-,tendenziell eher gut,-,gut,gut,gut,gut,neutral,gut,-,2020-05-22
1,49.40215301513672,8.679927825927734,15.801072120666504,tendenziell eher gut,tendenziell eher gut,-,gut,neutral,gut,schlecht,gut,neutral,gut,neutral,-,gut,-,neutral,gut,gut,neutral,-,schlecht,-,schlecht,schlecht,schlecht,schlecht,schlecht,schlecht,-,2020-05-22
11,49.407745361328125,8.682903289794922,3.7899999618530273,sehr schlecht,sehr schlecht,-,neutral,schlecht,schlecht,neutral,schlecht,schlecht,schlecht,schlecht,In der Bergheimer Str gibt es keinen Radweg!,schlecht,-,neutral,schlecht,neutral,schlecht,"Von überholenden Autos wird man nach rechts gedrängt, wo parkende Autos stehen. Losfahrende Autos und sich öffnende Türen sind extrem gefährlich. Der Seitenabstand beim überholen wird NIE eingehalten",tendenziell eher  schlecht,-,neutral,neutral,neutral,neutral,schlecht,neutral,-,2020-05-22
10,49.4094352722168,8.702117919921875,0.0,tendenziell eher schlecht,tendenziell eher  schlecht,-,schlecht,schlecht,schlecht,neutral,gut,schlecht,gut,neutral,-,tendenziell eher  schlecht,-,gut,schlecht,schlecht,schlecht,-,tendenziell eher  schlecht,-,neutral,neutral,neutral,schlecht,neutral,gut,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,sehr gut,gut,-,schlecht,gut,-,gut,-,-,gut,-,-,sehr gut,-,-,-,schlecht,-,-,sehr gut,-,gut,-,-,gut,-,-,-,2020-05-22
9,49.42523193359375,8.68317699432373,12.708000183105469,tendenziell eher schlecht,schlecht,-,gut,schlecht,gut,gut,schlecht,schlecht,schlecht,schlecht,"parkende Autos auf der Straße, versperren Sicht und nehmen ohnehin knappen Platz, Schlaglöcher",tendenziell eher gut,-,neutral,schlecht,gut,gut,"parkende Autos versperren Sicht, Schlaglöcher",tendenziell eher gut,-,neutral,gut,neutral,gut,neutral,schlecht,-,2020-05-22
8,49.42972183227539,8.685219764709473,11.53600025177002,sehr gut,sehr gut,-,gut,gut,gut,gut,gut,gut,gut,gut,-,gut,-,gut,neutral,gut,neutral,-,gut,-,gut,neutral,schlecht,gut,neutral,gut,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,sehr gut,tendenziell eher gut,-,schlecht,-,-,gut,-,schlecht,gut,-,-,sehr gut,-,-,-,-,-,-,gut,-,-,-,-,gut,-,-,-,2020-05-22
12,49.40481185913086,8.676741600036621,10.0,sehr gut,sehr gut,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-05-22
9,49.42499542236328,8.684520721435547,17.836000442504883,tendenziell eher gut,schlecht,-,gut,schlecht,neutral,gut,gut,schlecht,schlecht,schlecht,parkende Autos versperren Sicht,gut,-,neutral,schlecht,gut,gut,parkende Autos versperren Sicht,gut,-,neutral,gut,gut,gut,neutral,schlecht,-,2020-05-22
8,49.42972183227539,8.685219764709473,11.53600025177002,sehr gut,sehr gut,-,neutral,gut,gut,gut,gut,gut,neutral,gut,-,gut,-,neutral,gut,schlecht,neutral,-,gut,-,gut,schlecht,schlecht,gut,neutral,gut,-,2020-05-22
3,49.41273880004883,8.678808212280273,20.79599952697754,gut,tendenziell eher  schlecht,-,schlecht,schlecht,-,gut,-,schlecht,-,-,-,gut,-,gut,-,-,schlecht,-,gut,-,-,-,-,gut,-,-,-,2020-05-22
9,49.424400329589844,8.685848236083984,18.940000534057617,tendenziell eher schlecht,schlecht,-,gut,schlecht,gut,gut,schlecht,schlecht,schlecht,schlecht,"parkende Autos versperren Sicht, Schlaglöcher",tendenziell eher gut,-,schlecht,schlecht,gut,gut,"parkende Autos versperren Sicht, Schlaglöcher",tendenziell eher gut,-,neutral,gut,gut,gut,neutral,schlecht,-,2020-05-22
8,49.42972183227539,8.685219764709473,11.53600025177002,schlecht,schlecht,-,schlecht,gut,schlecht,gut,schlecht,schlecht,gut,neutral,-,tendenziell eher  schlecht,-,schlecht,gut,schlecht,neutral,-,tendenziell eher  schlecht,-,gut,neutral,neutral,gut,neutral,gut,-,2020-05-22
